time,year,month,day,mb,dmdt,time,jt
2002-01-15,2002.0,1.0,15.0,43.46430361227343,43.46430361227343,2002-01-15,2002.0409836065573
2002-02-15,2002.0,2.0,15.0,57.58299985937943,14.118696247105992,2002-02-15,2002.1256830601094
2002-03-15,2002.0,3.0,15.0,56.3726020200896,-1.210397839289829,2002-03-15,2002.2021857923498
2002-04-15,2002.0,4.0,15.0,64.36402682301542,7.991424802925827,2002-04-15,2002.2868852459017
2002-05-15,2002.0,5.0,15.0,75.26859075216213,10.904563929146702,2002-05-15,2002.3688524590164
2002-06-15,2002.0,6.0,15.0,80.95029488514933,5.681704132987205,2002-06-15,2002.4535519125684
2002-07-15,2002.0,7.0,15.0,75.0920645303657,-5.858230354783632,2002-07-15,2002.535519125683
2002-08-15,2002.0,8.0,15.0,40.7757767709208,-34.316287759444904,2002-08-15,2002.620218579235
2002-09-15,2002.0,9.0,15.0,-9.269477093222804,-50.0452538641436,2002-09-15,2002.704918032787
2002-10-15,2002.0,10.0,15.0,-52.99970892587901,-43.73023183265621,2002-10-15,2002.7868852459017
2002-11-15,2002.0,11.0,15.0,-45.43600867074431,7.563700255134706,2002-11-15,2002.8715846994535
2002-12-15,2002.0,12.0,15.0,-31.794245385803343,13.641763284940964,2002-12-15,2002.9535519125684
2003-01-15,2003.0,1.0,15.0,11.67005822647009,43.46430361227343,2003-01-15,2003.0409836065573
2003-02-15,2003.0,2.0,15.0,25.28198724859439,13.6119290221243,2003-02-15,2003.1256830601094
2003-03-15,2003.0,3.0,15.0,28.978003284904595,3.696016036310205,2003-03-15,2003.2021857923498
2003-04-15,2003.0,4.0,15.0,60.108830650873294,31.1308273659687,2003-04-15,2003.2868852459017
2003-05-15,2003.0,5.0,15.0,70.99006871000248,10.88123805912918,2003-05-15,2003.3688524590164
2003-06-15,2003.0,6.0,15.0,60.88098990201819,-10.10907880798428,2003-06-15,2003.4535519125684
2003-07-15,2003.0,7.0,15.0,32.912242190303765,-27.96874771171443,2003-07-15,2003.535519125683
2003-08-15,2003.0,8.0,15.0,-14.845053577672836,-47.7572957679766,2003-08-15,2003.620218579235
2003-09-15,2003.0,9.0,15.0,-35.67928208170894,-20.834228504036105,2003-09-15,2003.704918032787
2003-10-15,2003.0,10.0,15.0,-36.00080815391653,-0.3215260722075896,2003-10-15,2003.7868852459017
2003-11-15,2003.0,11.0,15.0,-35.61958083582734,0.3812273180891878,2003-11-15,2003.8715846994535
2003-12-15,2003.0,12.0,15.0,-21.97781755088638,13.641763284940964,2003-12-15,2003.9535519125684
2004-01-15,2004.0,1.0,15.0,21.486486061387055,43.46430361227343,2004-01-15,2004.0409836065573
2004-02-15,2004.0,2.0,15.0,42.12214854754646,20.6356624861594,2004-02-15,2004.1256830601094
2004-03-15,2004.0,3.0,15.0,45.305262063943054,3.183113516396596,2004-03-15,2004.204918032787
2004-04-15,2004.0,4.0,15.0,39.51855724845126,-5.786704815491795,2004-04-15,2004.2896174863388
2004-05-15,2004.0,5.0,15.0,64.37851928363895,24.8599620351877,2004-05-15,2004.3715846994535
2004-06-15,2004.0,6.0,15.0,62.08160279242025,-2.2969164912187026,2004-06-15,2004.4562841530055
2004-07-15,2004.0,7.0,15.0,67.73284351832645,5.651240725906202,2004-07-15,2004.5382513661202
2004-08-15,2004.0,8.0,15.0,25.15552397458184,-42.57731954374461,2004-08-15,2004.622950819672
2004-09-15,2004.0,9.0,15.0,-16.975846337619778,-42.13137031220162,2004-09-15,2004.707650273224
2004-10-15,2004.0,10.0,15.0,-29.658511640526378,-12.6826653029066,2004-10-15,2004.7896174863388
2004-11-15,2004.0,11.0,15.0,-30.082897954797083,-0.4243863142707056,2004-11-15,2004.8743169398906
2004-12-15,2004.0,12.0,15.0,-16.44113466985612,13.641763284940964,2004-12-15,2004.9562841530055
2005-01-15,2005.0,1.0,15.0,27.023168942417314,43.46430361227343,2005-01-15,2005.0409836065573
2005-02-15,2005.0,2.0,15.0,44.32185777439881,17.298688831981494,2005-02-15,2005.1256830601094
2005-03-15,2005.0,3.0,15.0,37.842546620382805,-6.479311154016003,2005-03-15,2005.2021857923498
2005-04-15,2005.0,4.0,15.0,55.6228883871874,17.7803417668046,2005-04-15,2005.2868852459017
2005-05-15,2005.0,5.0,15.0,55.8981289899767,0.2752406027892995,2005-05-15,2005.3688524590164
2005-06-15,2005.0,6.0,15.0,70.4911035216815,14.5929745317048,2005-06-15,2005.4535519125684
2005-07-15,2005.0,7.0,15.0,96.7215276557607,26.2304241340792,2005-07-15,2005.535519125683
2005-08-15,2005.0,8.0,15.0,26.436925139065693,-70.284602516695,2005-08-15,2005.620218579235
2005-09-15,2005.0,9.0,15.0,-17.623331761112013,-44.060256900177706,2005-09-15,2005.704918032787
2005-10-15,2005.0,10.0,15.0,-29.396134688719002,-11.772802927606987,2005-10-15,2005.7868852459017
2005-11-15,2005.0,11.0,15.0,-23.68389119911501,5.712243489603992,2005-11-15,2005.8715846994535
2005-12-15,2005.0,12.0,15.0,-10.042127914174046,13.641763284940964,2005-12-15,2005.9535519125684
2006-01-15,2006.0,1.0,15.0,33.42217569809939,43.46430361227343,2006-01-15,2006.0409836065573
2006-02-15,2006.0,2.0,15.0,32.54345101866529,-0.8787246794341002,2006-02-15,2006.1256830601094
2006-03-15,2006.0,3.0,15.0,51.84636190029009,19.302910881624804,2006-03-15,2006.2021857923498
2006-04-15,2006.0,4.0,15.0,39.375686397175194,-12.470675503114895,2006-04-15,2006.2868852459017
2006-05-15,2006.0,5.0,15.0,71.96773439192269,32.592047994747496,2006-05-15,2006.3688524590164
2006-06-15,2006.0,6.0,15.0,75.8515314651437,3.883797073221004,2006-06-15,2006.4535519125684
2006-07-15,2006.0,7.0,15.0,76.5865441199951,0.7350126548513956,2006-07-15,2006.535519125683
2006-08-15,2006.0,8.0,15.0,12.201598185899599,-64.3849459340955,2006-08-15,2006.620218579235
2006-09-15,2006.0,9.0,15.0,-21.50708469586249,-33.70868288176209,2006-09-15,2006.704918032787
2006-10-15,2006.0,10.0,15.0,-34.4858860784515,-12.978801382589012,2006-10-15,2006.7868852459017
2006-11-15,2006.0,11.0,15.0,-15.023880503369497,19.462005575082003,2006-11-15,2006.8715846994535
2006-12-15,2006.0,12.0,15.0,-1.382117218428533,13.641763284940964,2006-12-15,2006.9535519125684
2007-01-15,2007.0,1.0,15.0,42.0821863938449,43.46430361227343,2007-01-15,2007.0409836065573
2007-02-15,2007.0,2.0,15.0,80.0464380653521,37.9642516715072,2007-02-15,2007.1256830601094
2007-03-15,2007.0,3.0,15.0,81.0643617555921,1.0179236902399964,2007-03-15,2007.2021857923498
2007-04-15,2007.0,4.0,15.0,106.1532905412505,25.0889287856584,2007-04-15,2007.2868852459017
2007-05-15,2007.0,5.0,15.0,77.9240902765831,-28.2292002646674,2007-05-15,2007.3688524590164
2007-06-15,2007.0,6.0,15.0,118.4974595807875,40.573369304204405,2007-06-15,2007.4535519125684
2007-07-15,2007.0,7.0,15.0,113.39558762804211,-5.101871952745398,2007-07-15,2007.535519125683
2007-08-15,2007.0,8.0,15.0,60.01344561960511,-53.382142008437,2007-08-15,2007.620218579235
2007-09-15,2007.0,9.0,15.0,42.34004848517711,-17.673397134428,2007-09-15,2007.704918032787
2007-10-15,2007.0,10.0,15.0,21.518198463948096,-20.82185002122901,2007-10-15,2007.7868852459017
2007-11-15,2007.0,11.0,15.0,20.0688591434961,-1.4493393204519975,2007-11-15,2007.8715846994535
2007-12-15,2007.0,12.0,15.0,33.71062242843706,13.641763284940964,2007-12-15,2007.9535519125684
2008-01-15,2008.0,1.0,15.0,77.17492604071049,43.46430361227343,2008-01-15,2008.0409836065573
2008-02-15,2008.0,2.0,15.0,92.08928813553547,14.91436209482498,2008-02-15,2008.1256830601094
2008-03-15,2008.0,3.0,15.0,116.80166072851748,24.712372592982007,2008-03-15,2008.204918032787
2008-04-15,2008.0,4.0,15.0,92.46764238284848,-24.334018345668994,2008-04-15,2008.2896174863388
2008-05-15,2008.0,5.0,15.0,111.25168522911748,18.784042846269003,2008-05-15,2008.3715846994535
2008-06-15,2008.0,6.0,15.0,115.01082086540548,3.7591356362879935,2008-06-15,2008.4562841530055
2008-07-15,2008.0,7.0,15.0,120.50630543339348,5.495484567988001,2008-07-15,2008.5382513661202
2008-08-15,2008.0,8.0,15.0,77.92898588964887,-42.57731954374461,2008-08-15,2008.622950819672
2008-09-15,2008.0,9.0,15.0,35.79761557744725,-42.13137031220162,2008-09-15,2008.707650273224
2008-10-15,2008.0,10.0,15.0,13.736520266945252,-22.061095310502,2008-10-15,2008.7896174863388
2008-11-15,2008.0,11.0,15.0,38.13373115248625,24.397210885541,2008-11-15,2008.8743169398906
2008-12-15,2008.0,12.0,15.0,51.77549443742721,13.641763284940964,2008-12-15,2008.9562841530055
2009-01-15,2009.0,1.0,15.0,95.23979804970065,43.46430361227343,2009-01-15,2009.0409836065573
2009-02-15,2009.0,2.0,15.0,91.07007955621165,-4.169718493489,2009-02-15,2009.1256830601094
2009-03-15,2009.0,3.0,15.0,67.46847006716666,-23.60160948904499,2009-03-15,2009.2021857923498
2009-04-15,2009.0,4.0,15.0,89.48892302102166,22.020452953855,2009-04-15,2009.2868852459017
2009-05-15,2009.0,5.0,15.0,78.49302810726465,-10.995894913757011,2009-05-15,2009.3688524590164
2009-06-15,2009.0,6.0,15.0,97.78589509893564,19.29286699167099,2009-06-15,2009.4535519125684
2009-07-15,2009.0,7.0,15.0,89.81386117627866,-7.972033922656976,2009-07-15,2009.535519125683
2009-08-15,2009.0,8.0,15.0,47.434920902802645,-42.37894027347602,2009-08-15,2009.620218579235
2009-09-15,2009.0,9.0,15.0,-18.16202242666435,-65.596943329467,2009-09-15,2009.704918032787
2009-10-15,2009.0,10.0,15.0,-35.31643266376136,-17.15441023709701,2009-10-15,2009.7868852459017
2009-11-15,2009.0,11.0,15.0,-17.834417336923366,17.482015326837995,2009-11-15,2009.8715846994535
2009-12-15,2009.0,12.0,15.0,-4.192654051982402,13.641763284940964,2009-12-15,2009.9535519125684
2010-01-15,2010.0,1.0,15.0,39.27164956029103,43.46430361227343,2010-01-15,2010.0409836065573
2010-02-15,2010.0,2.0,15.0,47.66794443522304,8.39629487493201,2010-02-15,2010.1256830601094
2010-03-15,2010.0,3.0,15.0,57.60607027392104,9.938125838698,2010-03-15,2010.2021857923498
2010-04-15,2010.0,4.0,15.0,68.67263436099901,11.066564087077978,2010-04-15,2010.2868852459017
2010-05-15,2010.0,5.0,15.0,75.73002260976602,7.057388248767012,2010-05-15,2010.3688524590164
2010-06-15,2010.0,6.0,15.0,81.86172892167002,6.131706311903997,2010-06-15,2010.4535519125684
2010-07-15,2010.0,7.0,15.0,76.38754136812003,-5.474187553549996,2010-07-15,2010.535519125683
2010-08-15,2010.0,8.0,15.0,14.008908844457999,-62.37863252366203,2010-08-15,2010.620218579235
2010-09-15,2010.0,9.0,15.0,-21.35564354851096,-35.36455239296896,2010-09-15,2010.704918032787
2010-10-15,2010.0,10.0,15.0,-42.654341945017,-21.29869839650604,2010-10-15,2010.7868852459017
2010-11-15,2010.0,11.0,15.0,-38.223490136437995,4.430851808579007,2010-11-15,2010.8715846994535
2010-12-15,2010.0,12.0,15.0,-24.58172685149703,13.641763284940964,2010-12-15,2010.9535519125684
2011-01-15,2011.0,1.0,15.0,-3.396824664547694,21.184902186949337,2011-01-15,2011.0409836065573
2011-02-15,2011.0,2.0,15.0,25.232861198498313,28.629685863046006,2011-02-15,2011.1256830601094
2011-03-15,2011.0,3.0,15.0,45.271246286657345,20.038385088159032,2011-03-15,2011.2021857923498
2011-04-15,2011.0,4.0,15.0,21.428367318538335,-23.84287896811901,2011-04-15,2011.2868852459017
2011-05-15,2011.0,5.0,15.0,55.38961010670033,33.961242788162,2011-05-15,2011.3688524590164
2011-06-15,2011.0,6.0,15.0,50.75052282158032,-4.639087285120013,2011-06-15,2011.4535519125684
2011-07-15,2011.0,7.0,15.0,34.15174645560988,-16.598776365970433,2011-07-15,2011.535519125683
2011-08-15,2011.0,8.0,15.0,4.448537811135893,-29.70320864447399,2011-08-15,2011.620218579235
2011-09-15,2011.0,9.0,15.0,-42.88122310182714,-47.32976091296303,2011-09-15,2011.704918032787
2011-10-15,2011.0,10.0,15.0,-72.66584114603214,-29.78461804420499,2011-10-15,2011.7868852459017
2011-11-15,2011.0,11.0,15.0,-56.18318063901111,16.482660507021023,2011-11-15,2011.8715846994535
2011-12-15,2011.0,12.0,15.0,-42.54141735407015,13.641763284940964,2011-12-15,2011.9535519125684
2012-01-15,2012.0,1.0,15.0,0.9228862582032846,43.46430361227343,2012-01-15,2012.0409836065573
2012-02-15,2012.0,2.0,15.0,28.306835566312326,27.38394930810904,2012-02-15,2012.1256830601094
2012-03-15,2012.0,3.0,15.0,37.959086265515296,9.652250699202966,2012-03-15,2012.204918032787
2012-04-15,2012.0,4.0,15.0,43.86623032475832,5.907144059243024,2012-04-15,2012.2896174863388
2012-05-15,2012.0,5.0,15.0,48.43564633710032,4.569416012342003,2012-05-15,2012.3715846994535
2012-06-15,2012.0,6.0,15.0,55.31354897428478,6.877902637184455,2012-06-15,2012.4562841530055
2012-07-15,2012.0,7.0,15.0,64.19372526091078,8.88017628662601,2012-07-15,2012.5382513661202
2012-08-15,2012.0,8.0,15.0,21.616405717166174,-42.57731954374461,2012-08-15,2012.622950819672
2012-09-15,2012.0,9.0,15.0,-20.514964595035444,-42.13137031220162,2012-09-15,2012.707650273224
2012-10-15,2012.0,10.0,15.0,-15.769163134139426,4.745801460896018,2012-10-15,2012.7896174863388
2012-11-15,2012.0,11.0,15.0,-4.001621679977523,11.767541454161902,2012-11-15,2012.8743169398906
2012-12-15,2012.0,12.0,15.0,9.640141604963441,13.641763284940964,2012-12-15,2012.9562841530055
2013-01-15,2013.0,1.0,15.0,53.10444521723687,43.46430361227343,2013-01-15,2013.0409836065573
2013-02-15,2013.0,2.0,15.0,79.14102835590288,26.036583138666003,2013-02-15,2013.1256830601094
2013-03-15,2013.0,3.0,15.0,55.907248602066865,-23.23377975383601,2013-03-15,2013.2021857923498
2013-04-15,2013.0,4.0,15.0,67.45277695606079,11.545528353993928,2013-04-15,2013.2868852459017
2013-05-15,2013.0,5.0,15.0,114.72893225012477,47.27615529406398,2013-05-15,2013.3688524590164
2013-06-15,2013.0,6.0,15.0,138.3354896061178,23.606557355993004,2013-06-15,2013.4535519125684
2013-07-15,2013.0,7.0,15.0,142.2826488811608,3.947159275043021,2013-07-15,2013.535519125683
2013-08-15,2013.0,8.0,15.0,99.7053293374162,-42.57731954374461,2013-08-15,2013.620218579235
2013-09-15,2013.0,9.0,15.0,57.573959025214585,-42.13137031220162,2013-09-15,2013.704918032787
2013-10-15,2013.0,10.0,15.0,-46.69186890711344,-104.26582793232802,2013-10-15,2013.7868852459017
2013-11-15,2013.0,11.0,15.0,-95.34245124494848,-48.65058233783503,2013-11-15,2013.8715846994535
2013-12-15,2013.0,12.0,15.0,-81.70068796000751,13.641763284940964,2013-12-15,2013.9535519125684
2014-01-15,2014.0,1.0,15.0,-52.71812192688955,28.98256603311796,2014-01-15,2014.0409836065573
2014-02-15,2014.0,2.0,15.0,-76.13368491568653,-23.41556298879697,2014-02-15,2014.1256830601094
2014-03-15,2014.0,3.0,15.0,-58.90235987553093,17.231325040155603,2014-03-15,2014.2021857923498
2014-04-15,2014.0,4.0,15.0,-43.516238390760925,15.38612148477,2014-04-15,2014.2868852459017
2014-05-15,2014.0,5.0,15.0,-44.31261063237492,-0.7963722416139944,2014-05-15,2014.3688524590164
2014-06-15,2014.0,6.0,15.0,-51.34550502372293,-7.032894391348009,2014-06-15,2014.4535519125684
2014-07-15,2014.0,7.0,15.0,-40.83228662894391,10.513218394779017,2014-07-15,2014.535519125683
2014-08-15,2014.0,8.0,15.0,-73.99311924764304,-33.160832618699125,2014-08-15,2014.620218579235
2014-09-15,2014.0,9.0,15.0,-151.19052765205407,-77.19740840441102,2014-09-15,2014.704918032787
2014-10-15,2014.0,10.0,15.0,-155.11146804663906,-3.920940394584988,2014-10-15,2014.7868852459017
2014-11-15,2014.0,11.0,15.0,-147.26115892010156,7.850309126537508,2014-11-15,2014.8715846994535
2014-12-15,2014.0,12.0,15.0,-133.6193956351606,13.641763284940964,2014-12-15,2014.9535519125684
2015-01-15,2015.0,1.0,15.0,-90.15509202288717,43.46430361227343,2015-01-15,2015.0409836065573
2015-02-15,2015.0,2.0,15.0,-67.57062950859765,22.58446251428952,2015-02-15,2015.1256830601094
2015-03-15,2015.0,3.0,15.0,-72.46241352918364,-4.891784020585988,2015-03-15,2015.2021857923498
2015-04-15,2015.0,4.0,15.0,-61.975634144231634,10.486779384952,2015-04-15,2015.2868852459017
2015-05-15,2015.0,5.0,15.0,-84.79111724277064,-22.815483098539005,2015-05-15,2015.3688524590164
2015-06-15,2015.0,6.0,15.0,-86.32088580945762,-1.5297685666869825,2015-06-15,2015.4535519125684
2015-07-15,2015.0,7.0,15.0,-99.51571751906972,-13.1948317096121,2015-07-15,2015.535519125683
2015-08-15,2015.0,8.0,15.0,-129.21323970575176,-29.697522186682026,2015-08-15,2015.620218579235
2015-09-15,2015.0,9.0,15.0,-149.80902587871677,-20.595786172965006,2015-09-15,2015.704918032787
2015-10-15,2015.0,10.0,15.0,-173.7290047064104,-23.919978827693615,2015-10-15,2015.7868852459017
2015-11-15,2015.0,11.0,15.0,-165.8786955798729,7.850309126537508,2015-11-15,2015.8715846994535
2015-12-15,2015.0,12.0,15.0,-152.23693229493193,13.641763284940964,2015-12-15,2015.9535519125684
2016-01-15,2016.0,1.0,15.0,-72.01148967817892,80.22544261675301,2016-01-15,2016.0409836065573
2016-02-15,2016.0,2.0,15.0,-71.62805752243793,0.3834321557409907,2016-02-15,2016.1256830601094
2016-03-15,2016.0,3.0,15.0,-98.4692400349989,-26.841182512560977,2016-03-15,2016.204918032787
2016-04-15,2016.0,4.0,15.0,-84.97279002510493,13.496450009893977,2016-04-15,2016.2896174863388
2016-05-15,2016.0,5.0,15.0,-60.27694651238344,24.69584351272149,2016-05-15,2016.3715846994535
2016-06-15,2016.0,6.0,15.0,-22.67854787526742,37.59839863711602,2016-06-15,2016.4562841530055
2016-07-15,2016.0,7.0,15.0,-55.38281236106045,-32.70426448579303,2016-07-15,2016.5382513661202
2016-08-15,2016.0,8.0,15.0,-97.96013190480505,-42.57731954374461,2016-08-15,2016.622950819672
2016-09-15,2016.0,9.0,15.0,-140.09150221700668,-42.13137031220162,2016-09-15,2016.707650273224
2016-10-15,2016.0,10.0,15.0,-202.1762406141827,-62.08473839717601,2016-10-15,2016.7896174863388
2016-11-15,2016.0,11.0,15.0,-194.3259314876452,7.850309126537508,2016-11-15,2016.8743169398906
2016-12-15,2016.0,12.0,15.0,-180.68416820270423,13.641763284940964,2016-12-15,2016.9562841530055
2017-01-15,2017.0,1.0,15.0,-137.2198645904308,43.46430361227343,2017-01-15,2017.0409836065573
2017-02-15,2017.0,2.0,15.0,-107.06540215295479,30.154462437476013,2017-02-15,2017.1256830601094
2017-03-15,2017.0,3.0,15.0,-141.44368618144213,-34.378284028487336,2017-03-15,2017.2021857923498
2017-04-15,2017.0,4.0,15.0,-145.48334777964513,-4.039661598202997,2017-04-15,2017.2868852459017
2017-05-15,2017.0,5.0,15.0,-97.09899611757609,48.38435166206904,2017-05-15,2017.3688524590164
2017-06-15,2017.0,6.0,15.0,-118.90302490430511,-21.80402878672902,2017-06-15,2017.4535519125684
2017-07-15,2017.0,7.0,15.0,-124.76125525908874,-5.858230354783632,2017-07-15,2017.535519125683
2017-08-15,2017.0,8.0,15.0,-167.33857480283336,-42.57731954374461,2017-08-15,2017.620218579235
2017-09-15,2017.0,9.0,15.0,-209.469945115035,-42.13137031220162,2017-09-15,2017.704918032787
2017-10-15,2017.0,10.0,15.0,-233.38992394272861,-23.919978827693615,2017-10-15,2017.7868852459017
2017-11-15,2017.0,11.0,15.0,-225.53961481619112,7.850309126537508,2017-11-15,2017.8715846994535
2017-12-15,2017.0,12.0,15.0,-211.89785153125015,13.641763284940964,2017-12-15,2017.9535519125684
2018-01-15,2018.0,1.0,15.0,-168.43354791897673,43.46430361227343,2018-01-15,2018.0409836065573
2018-02-15,2018.0,2.0,15.0,-154.31485167187074,14.118696247105992,2018-02-15,2018.1256830601094
2018-03-15,2018.0,3.0,15.0,-155.52524951116058,-1.210397839289829,2018-03-15,2018.2021857923498
2018-04-15,2018.0,4.0,15.0,-147.53382470823476,7.991424802925827,2018-04-15,2018.2868852459017
2018-05-15,2018.0,5.0,15.0,-136.62926077908807,10.904563929146702,2018-05-15,2018.3688524590164
2018-06-15,2018.0,6.0,15.0,-130.94755664610088,5.681704132987205,2018-06-15,2018.4535519125684
2018-07-15,2018.0,7.0,15.0,-147.9709279706179,-17.02337132451703,2018-07-15,2018.535519125683
2018-08-15,2018.0,8.0,15.0,-190.54824751436252,-42.57731954374461,2018-08-15,2018.620218579235
2018-09-15,2018.0,9.0,15.0,-232.67961782656414,-42.13137031220162,2018-09-15,2018.704918032787
2018-10-15,2018.0,10.0,15.0,-256.59959665425777,-23.919978827693615,2018-10-15,2018.7868852459017
2018-11-15,2018.0,11.0,15.0,-248.74928752772027,7.850309126537508,2018-11-15,2018.8715846994535
2018-12-15,2018.0,12.0,15.0,-235.1075242427793,13.641763284940964,2018-12-15,2018.9535519125684
2019-01-15,2019.0,1.0,15.0,-191.64322063050588,43.46430361227343,2019-01-15,2019.0409836065573
2019-02-15,2019.0,2.0,15.0,-177.5245243833999,14.118696247105992,2019-02-15,2019.1256830601094
2019-03-15,2019.0,3.0,15.0,-178.73492222268973,-1.210397839289829,2019-03-15,2019.2021857923498
2019-04-15,2019.0,4.0,15.0,-175.0524607653118,3.68246145737794,2019-04-15,2019.2868852459017
2019-05-15,2019.0,5.0,15.0,-168.07950218687776,6.972958578434032,2019-05-15,2019.3688524590164
2019-06-15,2019.0,6.0,15.0,-167.85866502215876,0.2208371647190006,2019-06-15,2019.4535519125684
2019-07-15,2019.0,7.0,15.0,-188.26924188930374,-20.410576867144982,2019-07-15,2019.535519125683
2019-08-15,2019.0,8.0,15.0,-219.32088877656483,-31.05164688726109,2019-08-15,2019.620218579235
2019-09-15,2019.0,9.0,15.0,-270.7713520412608,-51.45046326469594,2019-09-15,2019.704918032787
2019-10-15,2019.0,10.0,15.0,-268.1037266467698,2.667625394490983,2019-10-15,2019.7868852459017
2019-11-15,2019.0,11.0,15.0,-260.8964113981648,7.207315248605028,2019-11-15,2019.8715846994535
2019-12-15,2019.0,12.0,15.0,-247.25464811322382,13.641763284940964,2019-12-15,2019.9535519125684
2020-01-15,2020.0,1.0,15.0,-203.7903445009504,43.46430361227343,2020-01-15,2020.0409836065573
2020-02-15,2020.0,2.0,15.0,-205.7101697837434,-1.9198252827929991,2020-02-15,2020.1256830601094
2020-03-15,2020.0,3.0,15.0,-215.50311783305133,-9.792948049307938,2020-03-15,2020.204918032787
2020-04-15,2020.0,4.0,15.0,-188.98024178342135,26.522876049629986,2020-04-15,2020.2896174863388
2020-05-15,2020.0,5.0,15.0,-166.21944312668043,22.76079865674092,2020-05-15,2020.3715846994535
2020-06-15,2020.0,6.0,15.0,-179.7741467359364,-13.554703609255968,2020-06-15,2020.4562841530055
2020-07-15,2020.0,7.0,15.0,-199.55104669507332,-19.776899959136927,2020-07-15,2020.5382513661202
2020-08-15,2020.0,8.0,15.0,-242.12836623881793,-42.57731954374461,2020-08-15,2020.622950819672
2020-09-15,2020.0,9.0,15.0,-284.25973655101956,-42.13137031220162,2020-09-15,2020.707650273224
2020-10-15,2020.0,10.0,15.0,-318.48463305167655,-34.224896500657,2020-10-15,2020.7896174863388
2020-11-15,2020.0,11.0,15.0,-272.94276917624956,45.541863875427,2020-11-15,2020.8743169398906
2020-12-15,2020.0,12.0,15.0,-259.3010058913086,13.641763284940964,2020-12-15,2020.9562841530055
2021-01-15,2021.0,1.0,15.0,-215.83670227903517,43.46430361227343,2021-01-15,2021.0409836065573
2021-02-15,2021.0,2.0,15.0,-193.4287990325772,22.407903246457977,2021-02-15,2021.1256830601094
2021-03-15,2021.0,3.0,15.0,-193.55908667643425,-0.1302876438570592,2021-03-15,2021.2021857923498
2021-04-15,2021.0,4.0,15.0,-173.3539767523972,20.20510992403706,2021-04-15,2021.2868852459017
2021-05-15,2021.0,5.0,15.0,-197.30556180060225,-23.95158504820506,2021-05-15,2021.3688524590164
2021-06-15,2021.0,6.0,15.0,-190.60595511249525,6.699606688106996,2021-06-15,2021.4535519125684
2021-07-15,2021.0,7.0,15.0,-191.28125568503216,-0.6753005725369121,2021-07-15,2021.535519125683
2021-08-15,2021.0,8.0,15.0,-203.71303308906417,-12.431777404032005,2021-08-15,2021.620218579235
2021-09-15,2021.0,9.0,15.0,-245.43274307346516,-41.71970998440099,2021-09-15,2021.704918032787
2021-10-15,2021.0,10.0,15.0,-262.3827072473922,-16.949964173927015,2021-10-15,2021.7868852459017
2021-11-15,2021.0,11.0,15.0,-254.5323981208547,7.850309126537508,2021-11-15,2021.8715846994535
2021-12-15,2021.0,12.0,15.0,-240.89063483591374,13.641763284940964,2021-12-15,2021.9535519125684
