time,dec_year,mb,err,year,month,day,time,jt
2002-04-14,2002.29,0.0,40.9948347361204,2002,4,14,2002-04-14,2002.2841530054645
2002-05-13,2002.37,15.7289661046987,36.1988607390253,2002,5,13,2002-05-13,2002.363387978142
2002-08-13,2002.62,-34.3162877594449,25.1471541989429,2002,8,13,2002-08-13,2002.6147540983607
2002-09-12,2002.7,-78.0465195921011,33.4684848415333,2002,9,12,2002-09-12,2002.6967213114754
2002-10-14,2002.79,-70.4828193369664,20.9075193659317,2002,10,14,2002-10-14,2002.7841530054645
2002-11-13,2002.87,-65.0199408112673,22.1678994431201,2002,11,13,2002-11-13,2002.8661202185792
2002-12-12,2002.95,-51.408011789143,23.8803549840436,2002,12,12,2002-12-12,2002.9453551912568
2003-01-14,2003.04,-52.8423633556064,33.4517326788911,2003,1,14,2003-01-14,2003.0382513661202
2003-02-13,2003.12,-49.1463473192962,24.6624605740715,2003,2,13,2003-02-13,2003.120218579235
2003-03-12,2003.2,-18.0155199533275,19.6487475576179,2003,3,12,2003-03-12,2003.1939890710382
2003-04-14,2003.29,-7.13428189419832,17.9265828397603,2003,4,14,2003-04-14,2003.2841530054645
2003-05-13,2003.37,-17.2433607021826,22.5274512602019,2003,5,13,2003-05-13,2003.363387978142
2003-07-14,2003.54,-65.0006564701592,15.7753229857197,2003,7,14,2003-07-14,2003.532786885246
2003-08-13,2003.62,-85.8348849741953,16.4107211645656,2003,8,13,2003-08-13,2003.6147540983607
2003-09-12,2003.7,-86.1564110464029,16.0071715150861,2003,9,12,2003-09-12,2003.6967213114754
2003-10-14,2003.79,-85.7751837283137,15.7243958636575,2003,10,14,2003-10-14,2003.7841530054645
2003-11-13,2003.87,-72.2608851969219,16.8015071071023,2003,11,13,2003-11-13,2003.8661202185792
2003-12-12,2003.95,-77.2886965104039,15.7922812586665,2003,12,12,2003-12-12,2003.9453551912568
2004-01-14,2004.04,-56.6530340242445,24.6455312901487,2004,1,14,2004-01-14,2004.0382513661202
2004-02-13,2004.12,-53.4699205078479,17.2990660041463,2004,2,13,2004-02-13,2004.120218579235
2004-03-12,2004.2,-59.2566253233397,15.2039849102778,2004,3,12,2004-03-12,2004.1967213114754
2004-04-14,2004.29,-34.396663288152,15.8530985578524,2004,4,14,2004-04-14,2004.2868852459017
2004-05-13,2004.37,-36.6935797793707,17.8223023830411,2004,5,13,2004-05-13,2004.3661202185792
2004-06-12,2004.45,-31.0423390534645,15.4161194310488,2004,6,12,2004-06-12,2004.448087431694
2004-07-14,2004.54,-55.163138426634,14.981043107188,2004,7,14,2004-07-14,2004.535519125683
2004-08-13,2004.62,-73.3741823103546,16.3028911732092,2004,8,13,2004-08-13,2004.6174863387978
2004-09-12,2004.7,-86.0568476132612,16.5663418011056,2004,9,12,2004-09-12,2004.6994535519125
2004-10-14,2004.79,-86.4812339275319,14.9675940270587,2004,10,14,2004-10-14,2004.7868852459017
2004-11-13,2004.87,-71.4351322575823,16.2800128735264,2004,11,13,2004-11-13,2004.8688524590164
2004-12-12,2004.95,-54.1364434256008,17.0888211153651,2004,12,12,2004-12-12,2004.948087431694
2005-01-14,2005.04,-38.3252194717862,15.4909553582161,2005,1,14,2005-01-14,2005.0382513661202
2005-02-13,2005.12,-44.8045306258022,17.6519597016577,2005,2,13,2005-02-13,2005.120218579235
2005-03-12,2005.2,-27.0241888589976,18.0601757618752,2005,3,12,2005-03-12,2005.1939890710382
2005-04-14,2005.29,-26.7489482562083,17.4081091470385,2005,4,14,2005-04-14,2005.2841530054645
2005-05-13,2005.37,-12.1559737245035,18.2103433147907,2005,5,13,2005-05-13,2005.363387978142
2005-06-12,2005.45,14.0744504095757,19.0471059906211,2005,6,12,2005-06-12,2005.4453551912568
2005-07-14,2005.54,-56.2101521071193,17.1731183875371,2005,7,14,2005-07-14,2005.532786885246
2005-08-13,2005.62,-100.270409007297,16.9928461737353,2005,8,13,2005-08-13,2005.6147540983607
2005-09-12,2005.7,-112.043211934904,17.2745439727993,2005,9,12,2005-09-12,2005.6967213114754
2005-10-14,2005.79,-106.3309684453,16.4781101897513,2005,10,14,2005-10-14,2005.7841530054645
2005-11-13,2005.87,-81.9953393459221,17.5655006838741,2005,11,13,2005-11-13,2005.8661202185792
2005-12-12,2005.95,-82.8740640253562,24.0967889675721,2005,12,12,2005-12-12,2005.9453551912568
2006-01-14,2006.04,-78.7188400763962,19.3141368434884,2006,1,14,2006-01-14,2006.0382513661202
2006-02-13,2006.12,-59.4159291947714,18.8631875918107,2006,2,13,2006-02-13,2006.120218579235
2006-03-12,2006.2,-71.8866046978863,17.3412106811942,2006,3,12,2006-03-12,2006.1939890710382
2006-04-14,2006.29,-39.2945567031388,17.1132376856733,2006,4,14,2006-04-14,2006.2841530054645
2006-05-13,2006.37,-35.4107596299178,16.0791790425467,2006,5,13,2006-05-13,2006.363387978142
2006-06-12,2006.45,-34.6757469750664,19.3335814532531,2006,6,12,2006-06-12,2006.4453551912568
2006-07-14,2006.54,-99.0606929091619,18.3548077564944,2006,7,14,2006-07-14,2006.532786885246
2006-08-13,2006.62,-132.769375790924,15.4969925154601,2006,8,13,2006-08-13,2006.6147540983607
2006-09-12,2006.7,-145.748177173513,18.6128811299543,2006,9,12,2006-09-12,2006.6967213114754
2006-10-14,2006.79,-126.286171598431,16.6512170570484,2006,10,14,2006-10-14,2006.7841530054645
2006-11-13,2006.87,-133.283968488939,15.9412585177487,2006,11,13,2006-11-13,2006.8661202185792
2006-12-12,2006.95,-95.3197168174318,17.8316299201773,2006,12,12,2006-12-12,2006.9453551912568
2007-01-14,2007.04,-120.575371092984,18.405900622495,2007,1,14,2007-01-14,2007.0382513661202
2007-02-13,2007.12,-119.557447402744,17.4391053165724,2007,2,13,2007-02-13,2007.120218579235
2007-03-12,2007.2,-94.4685186170856,16.2178646591691,2007,3,12,2007-03-12,2007.1939890710382
2007-04-14,2007.29,-122.697718881753,16.3141709932901,2007,4,14,2007-04-14,2007.2841530054645
2007-05-13,2007.37,-82.1243495775486,15.8017922245476,2007,5,13,2007-05-13,2007.363387978142
2007-06-12,2007.45,-87.226221530294,16.0038986493576,2007,6,12,2007-06-12,2007.4453551912568
2007-07-14,2007.54,-140.608363538731,15.6746706356718,2007,7,14,2007-07-14,2007.532786885246
2007-08-13,2007.62,-158.281760673159,17.8466270717468,2007,8,13,2007-08-13,2007.6147540983607
2007-09-12,2007.7,-179.103610694388,18.7835178958337,2007,9,12,2007-09-12,2007.6967213114754
2007-10-14,2007.79,-180.55295001484,18.8892397474153,2007,10,14,2007-10-14,2007.7841530054645
2007-11-13,2007.87,-163.674813187856,19.6985211282214,2007,11,13,2007-11-13,2007.8661202185792
2007-12-12,2007.95,-148.760451093031,17.8545871201054,2007,12,12,2007-12-12,2007.9453551912568
2008-01-14,2008.04,-140.368352061621,16.9834222331204,2008,1,14,2008-01-14,2008.0382513661202
2008-02-13,2008.12,-115.655979468639,19.555118531606,2008,2,13,2008-02-13,2008.120218579235
2008-03-12,2008.2,-139.989997814308,17.074506029352,2008,3,12,2008-03-12,2008.1967213114754
2008-04-14,2008.29,-121.205954968039,18.5911576653767,2008,4,14,2008-04-14,2008.2868852459017
2008-05-13,2008.37,-117.446819331751,17.2642440487795,2008,5,13,2008-05-13,2008.3661202185792
2008-06-12,2008.45,-111.951334763763,15.6028668703565,2008,6,12,2008-06-12,2008.448087431694
2008-07-14,2008.54,-170.213898494648,17.0474966955127,2008,7,14,2008-07-14,2008.535519125683
2008-08-13,2008.62,-212.281305244884,15.8933751586941,2008,8,13,2008-08-13,2008.6174863387978
2008-09-12,2008.7,-234.342400555386,16.7676741384265,2008,9,12,2008-09-12,2008.6994535519125
2008-10-14,2008.79,-209.945189669845,15.9928526458899,2008,10,14,2008-10-14,2008.7868852459017
2008-11-13,2008.87,-197.925010170747,18.3581489875215,2008,11,13,2008-11-13,2008.8688524590164
2008-12-12,2008.95,-202.094728664236,18.1324255859861,2008,12,12,2008-12-12,2008.948087431694
2009-01-14,2009.04,-169.781434600366,17.7726402333457,2009,1,14,2009-01-14,2009.0382513661202
2009-02-13,2009.12,-193.383044089411,18.7097372934601,2009,2,13,2009-02-13,2009.120218579235
2009-03-12,2009.2,-171.362591135556,18.2692843932389,2009,3,12,2009-03-12,2009.1939890710382
2009-04-14,2009.29,-182.358486049313,15.3445460801384,2009,4,14,2009-04-14,2009.2841530054645
2009-05-13,2009.37,-163.065619057642,15.2194943553727,2009,5,13,2009-05-13,2009.363387978142
2009-06-12,2009.45,-171.037652980299,16.3501119060547,2009,6,12,2009-06-12,2009.4453551912568
2009-07-14,2009.54,-213.416593253775,19.4009939270265,2009,7,14,2009-07-14,2009.532786885246
2009-08-13,2009.62,-279.013536583242,18.6129922291261,2009,8,13,2009-08-13,2009.6147540983607
2009-09-12,2009.7,-296.167946820339,18.2480916315349,2009,9,12,2009-09-12,2009.6967213114754
2009-10-14,2009.79,-278.685931493501,19.1399051223232,2009,10,14,2009-10-14,2009.7841530054645
2009-11-13,2009.87,-251.985620445628,18.4638010948621,2009,11,13,2009-11-13,2009.8661202185792
2009-12-12,2009.95,-243.589325570696,18.4653391622568,2009,12,12,2009-12-12,2009.9453551912568
2010-01-14,2010.04,-245.433685506575,18.7917745710322,2010,1,14,2010-01-14,2010.0382513661202
2010-02-13,2010.12,-235.495559667877,19.0540103726969,2010,2,13,2010-02-13,2010.120218579235
2010-03-12,2010.2,-224.428995580799,18.9492729743587,2010,3,12,2010-03-12,2010.1939890710382
2010-04-14,2010.29,-217.371607332032,18.5740218715226,2010,4,14,2010-04-14,2010.2841530054645
2010-05-13,2010.37,-211.239901020128,18.379818853078,2010,5,13,2010-05-13,2010.363387978142
2010-06-12,2010.45,-216.714088573678,19.9940797613834,2010,6,12,2010-06-12,2010.4453551912568
2010-07-14,2010.54,-279.09272109734,15.8428383561518,2010,7,14,2010-07-14,2010.532786885246
2010-08-13,2010.62,-314.457273490309,14.3826763932569,2010,8,13,2010-08-13,2010.6147540983607
2010-09-12,2010.7,-335.755971886815,14.9291226284477,2010,9,12,2010-09-12,2010.6967213114754
2010-10-14,2010.79,-331.325120078236,15.1757575880185,2010,10,14,2010-10-14,2010.7841530054645
2010-11-13,2010.87,-334.214618359276,15.7674063560584,2010,11,13,2010-11-13,2010.8661202185792
2010-12-12,2010.95,-305.58493249623,16.9016661242808,2010,12,12,2010-12-12,2010.9453551912568
2011-02-13,2011.12,-285.546547408071,20.9094234514324,2011,2,13,2011-02-13,2011.120218579235
2011-03-12,2011.2,-309.38942637619,15.9713341216392,2011,3,12,2011-03-12,2011.1939890710382
2011-04-14,2011.29,-275.428183588028,15.1076326208087,2011,4,14,2011-04-14,2011.2841530054645
2011-05-13,2011.37,-280.067270873148,14.568019433293,2011,5,13,2011-05-13,2011.363387978142
2011-07-14,2011.54,-309.770479517622,16.3938805788725,2011,7,14,2011-07-14,2011.532786885246
2011-08-13,2011.62,-357.100240430585,15.0271975976793,2011,8,13,2011-08-13,2011.6147540983607
2011-09-12,2011.7,-386.88485847479,14.6524790041769,2011,9,12,2011-09-12,2011.6967213114754
2011-10-14,2011.79,-370.402197967769,14.7338765606396,2011,10,14,2011-10-14,2011.7841530054645
2011-11-13,2011.87,-356.760434682828,16.3478477908187,2011,11,13,2011-11-13,2011.8661202185792
2011-12-12,2011.95,-329.376485374719,16.0293171629298,2011,12,12,2011-12-12,2011.9453551912568
2012-01-14,2012.04,-338.203133795932,13.8397009495675,2012,1,14,2012-01-14,2012.0382513661202
2012-02-13,2012.12,-328.550883096729,13.67006429414,2012,2,13,2012-02-13,2012.120218579235
2012-03-12,2012.2,-322.643739037486,13.4849442142265,2012,3,12,2012-03-12,2012.1967213114754
2012-04-14,2012.29,-318.074323025144,15.0713025583379,2012,4,14,2012-04-14,2012.2868852459017
2012-06-12,2012.45,-309.194146738518,15.053951420749,2012,6,12,2012-06-12,2012.448087431694
2012-07-14,2012.54,-363.011170861837,13.7162490611015,2012,7,14,2012-07-14,2012.535519125683
2012-08-13,2012.62,-413.683290278465,12.2357296185747,2012,8,13,2012-08-13,2012.6174863387978
2012-09-12,2012.7,-408.937488817569,13.8656970585264,2012,9,12,2012-09-12,2012.6994535519125
2012-11-13,2012.87,-390.932710133752,14.7579736730858,2012,11,13,2012-11-13,2012.8688524590164
2012-12-12,2012.95,-364.896126995086,13.3528976194019,2012,12,12,2012-12-12,2012.948087431694
2013-01-14,2013.04,-377.314299766689,12.8443971778229,2013,1,14,2013-01-14,2013.0382513661202
2013-02-13,2013.12,-400.548079520525,13.6192468904902,2013,2,13,2013-02-13,2013.120218579235
2013-04-14,2013.29,-353.271924226461,15.7118033296435,2013,4,14,2013-04-14,2013.2841530054645
2013-05-13,2013.37,-329.665366870468,12.8488895178619,2013,5,13,2013-05-13,2013.363387978142
2013-06-12,2013.45,-325.718207595425,13.4106224725028,2013,6,12,2013-06-12,2013.4453551912568
2013-07-14,2013.54,-381.333453189918,13.0157258098835,2013,7,14,2013-07-14,2013.532786885246
2013-10-14,2013.79,-429.984035527753,13.6867084441957,2013,10,14,2013-10-14,2013.7841530054645
2013-11-13,2013.87,-390.467807319196,13.6531446688632,2013,11,13,2013-11-13,2013.8661202185792
2013-12-12,2013.95,-413.883370307993,13.8224704641494,2013,12,12,2013-12-12,2013.9453551912568
2014-01-14,2014.04,-390.977658370195,17.8570853485458,2014,1,14,2014-01-14,2014.0382513661202
2014-03-12,2014.2,-375.591536885425,12.1523898754565,2014,3,12,2014-03-12,2014.1939890710382
2014-04-14,2014.29,-376.387909127039,11.9674767443505,2014,4,14,2014-04-14,2014.2841530054645
2014-05-13,2014.37,-383.420803518387,11.3069686839504,2014,5,13,2014-05-13,2014.363387978142
2014-06-12,2014.45,-372.907585123608,12.5287785688152,2014,6,12,2014-06-12,2014.4453551912568
2014-08-13,2014.62,-450.104993528019,10.8769721508044,2014,8,13,2014-08-13,2014.6147540983607
2014-09-12,2014.7,-454.025933922604,10.9691104201199,2014,9,12,2014-09-12,2014.6967213114754
2014-10-14,2014.79,-461.18476009188,10.482569468637,2014,10,14,2014-10-14,2014.7841530054645
2014-11-13,2014.87,-432.202194058762,10.5350984108169,2014,11,13,2014-11-13,2014.8661202185792
2015-01-14,2015.04,-411.854561790606,17.744851662539,2015,1,14,2015-01-14,2015.0382513661202
2015-02-13,2015.12,-416.746345811192,20.1200373637343,2015,2,13,2015-02-13,2015.120218579235
2015-03-12,2015.2,-406.25956642624,10.3886094296863,2015,3,12,2015-03-12,2015.1939890710382
2015-04-14,2015.29,-429.075049524779,10.109369863483,2015,4,14,2015-04-14,2015.2841530054645
2015-04-25,2015.32,-430.604818091466,10.2900877558749,2015,4,25,2015-04-25,2015.3142076502731
2015-07-14,2015.54,-460.302340278148,11.5007432076276,2015,7,14,2015-07-14,2015.532786885246
2015-08-13,2015.62,-480.898126451113,9.45980923766,2015,8,13,2015-08-13,2015.6147540983607
2015-09-12,2015.7,-465.680372670162,10.0708460928972,2015,9,12,2015-09-12,2015.6967213114754
2015-12-12,2015.95,-422.901143448168,12.0824206255903,2015,12,12,2015-12-12,2015.9453551912568
2016-01-14,2016.04,-422.517711292427,10.0137837335453,2016,1,14,2016-01-14,2016.0382513661202
2016-02-13,2016.12,-449.358893804988,9.7928523361095,2016,2,13,2016-02-13,2016.120218579235
2016-03-12,2016.2,-435.862443795094,10.0799163164154,2016,3,12,2016-03-12,2016.1967213114754
2016-05-13,2016.37,-398.264045157978,10.8059424817038,2016,5,13,2016-05-13,2016.3661202185792
2016-06-12,2016.45,-430.968309643771,9.92905916198931,2016,6,12,2016-06-12,2016.448087431694
2016-07-14,2016.54,-481.904789548581,9.84629921158383,2016,7,14,2016-07-14,2016.535519125683
2016-08-13,2016.62,-543.989527945757,11.9029598143091,2016,8,13,2016-08-13,2016.6174863387978
2016-11-13,2016.87,-463.764085329004,14.3576873714723,2016,11,13,2016-11-13,2016.8688524590164
2016-12-12,2016.95,-433.609622891528,13.7507817394115,2016,12,12,2016-12-12,2016.948087431694
2017-01-14,2017.04,-493.906727168002,15.5300041868647,2017,1,14,2017-01-14,2017.0382513661202
2017-03-12,2017.2,-497.946388766205,16.2214041068389,2017,3,12,2017-03-12,2017.1939890710382
2017-04-14,2017.29,-449.562037104136,15.0016064582645,2017,4,14,2017-04-14,2017.2841530054645
2017-05-13,2017.37,-471.366065890865,11.3988402059962,2017,5,13,2017-05-13,2017.363387978142
2017-06-12,2017.45,-444.79129666096,18.1953532480145,2017,6,12,2017-06-12,2017.4453551912568
2018-06-12,2018.45,-461.814667985477,12.0608798496412,2018,6,12,2018-06-12,2018.4453551912568
2018-07-14,2018.54,-512.030775174075,14.2015873746309,2018,7,14,2018-07-14,2018.532786885246
2018-10-14,2018.79,-569.733831944136,17.7514455231157,2018,10,14,2018-10-14,2018.7841530054645
2018-11-13,2018.87,-522.786951438099,12.6749792231957,2018,11,13,2018-11-13,2018.8661202185792
2018-12-12,2018.95,-504.727671071043,11.6779495117205,2018,12,12,2018-12-12,2018.9453551912568
2019-01-14,2019.04,-513.926667520632,12.0049222887578,2019,1,14,2019-01-14,2019.0382513661202
2019-02-13,2019.12,-528.783245354906,15.403436427731,2019,2,13,2019-02-13,2019.120218579235
2019-03-12,2019.2,-525.100783897528,12.4442457347993,2019,3,12,2019-03-12,2019.1939890710382
2019-04-14,2019.29,-518.127825319094,12.6909909507816,2019,4,14,2019-04-14,2019.2841530054645
2019-05-13,2019.37,-517.906988154375,11.6933905975536,2019,5,13,2019-05-13,2019.363387978142
2019-06-12,2019.45,-538.31756502152,11.5440745563388,2019,6,12,2019-06-12,2019.4453551912568
2019-07-14,2019.54,-569.369211908781,11.5332650232126,2019,7,14,2019-07-14,2019.532786885246
2019-08-13,2019.62,-620.819675173477,11.8243697711867,2019,8,13,2019-08-13,2019.6147540983607
2019-09-12,2019.7,-618.152049778986,13.0609885281837,2019,9,12,2019-09-12,2019.6967213114754
2019-10-14,2019.79,-610.944734530381,12.085760830075,2019,10,14,2019-10-14,2019.7841530054645
2019-11-13,2019.87,-599.639176221889,12.6895576886637,2019,11,13,2019-11-13,2019.8661202185792
2019-12-12,2019.95,-601.559001504682,12.634586066026,2019,12,12,2019-12-12,2019.9453551912568
2020-01-14,2020.04,-584.892815116145,14.2063616018522,2020,1,14,2020-01-14,2020.0382513661202
2020-02-13,2020.12,-594.685763165453,15.1188384312626,2020,2,13,2020-02-13,2020.120218579235
2020-03-12,2020.2,-568.162887115823,12.9412203812694,2020,3,12,2020-03-12,2020.1967213114754
2020-04-14,2020.29,-545.402088459082,12.979032896689,2020,4,14,2020-04-14,2020.2868852459017
2020-05-13,2020.37,-558.956792068338,12.8404690525541,2020,5,13,2020-05-13,2020.3661202185792
2020-06-12,2020.45,-578.733692027475,13.0752669999215,2020,6,12,2020-06-12,2020.448087431694
2020-07-14,2020.54,-659.025384743166,13.1313155530321,2020,7,14,2020-07-14,2020.535519125683
2020-08-13,2020.62,-673.225000543272,13.1314698468164,2020,8,13,2020-08-13,2020.6174863387978
2020-09-12,2020.7,-707.449897043929,13.0843043806136,2020,9,12,2020-09-12,2020.6994535519125
2020-10-14,2020.79,-661.908033168502,12.8741637327601,2020,10,14,2020-10-14,2020.7868852459017
2020-11-13,2020.87,-658.285510328284,13.7931753855391,2020,11,13,2020-11-13,2020.8688524590164
2020-12-12,2020.95,-635.877607081826,13.4871215531678,2020,12,12,2020-12-12,2020.948087431694
2021-01-14,2021.04,-606.614321219329,13.2479286893822,2021,1,14,2021-01-14,2021.0382513661202
2021-02-13,2021.12,-606.744608863186,13.6580854775957,2021,2,13,2021-02-13,2021.120218579235
2021-03-12,2021.2,-586.539498939149,12.7299771330766,2021,3,12,2021-03-12,2021.1939890710382
2021-04-14,2021.29,-610.491083987354,12.4879825468357,2021,4,14,2021-04-14,2021.2841530054645
2021-05-13,2021.37,-603.791477299247,12.8384344720931,2021,5,13,2021-05-13,2021.363387978142
2021-06-12,2021.45,-604.466777871784,13.4110958663733,2021,6,12,2021-06-12,2021.4453551912568
2021-07-14,2021.54,-616.898555275816,12.7283142975874,2021,7,14,2021-07-14,2021.532786885246
2021-08-13,2021.62,-658.618265260217,12.4683927788984,2021,8,13,2021-08-13,2021.6147540983607
2021-09-12,2021.7,-675.568229434144,12.5703718737591,2021,9,12,2021-09-12,2021.6967213114754
2021-10-14,2021.79,-661.937229434144,12.6133663036533,2021,10,14,2021-10-14,2021.7841530054645
